contrast,cell_type_l3,odds.ratio,SE,df,asymp.LCL,asymp.UCL,z.ratio,p.value,prob,adj_p,sig
WT Uninfected / WT H37Rv,Activated CD4 T cell,0.6222867309059663,0.1286058730806621,Inf,0.3659394733978759,1.0582099052227643,-2.295263707449556,0.09908701890196059,0.016357345960658822,0.1806880932918105,FALSE
(Tlr2-/- H37Rv) / WT H37Rv,Activated CD4 T cell,2.1184167657289086,0.25482425784440843,Inf,1.555256188723401,2.8854986245095438,6.240496139657387,2.615917815695923e-9,0.016357345960658822,9.010383587397069e-9,TRUE
(Tlr2-/- H37Rv) / WT Uninfected,Activated CD4 T cell,3.4042454394693213,0.6737115208648333,Inf,2.0474668752841603,5.66010964672593,6.190008470687951,3.607804055505426e-9,0.016357345960658822,1.2200937351345621e-8,TRUE
(Tlr2-/- Uninfected) / WT H37Rv,Activated CD4 T cell,0.5715779673290595,0.09908825202552628,Inf,0.3661473389454068,0.8922675054173511,-3.2265645279824615,0.006867876407858686,0.016357345960658822,0.015207440617401377,TRUE
(Tlr2-/- Uninfected) / WT Uninfected,Activated CD4 T cell,0.9185122210414456,0.21491898400432746,Inf,0.5035272273251961,1.6755095939581044,-0.36326992010608256,0.9836086068232431,0.016357345960658822,0.9999757570023866,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),Activated CD4 T cell,0.2698137479724817,0.04392915516120427,Inf,0.17758696260332663,0.40993695442366984,-8.046189754511095,5.651035195342047e-14,0.016357345960658822,2.502601300794335e-13,TRUE
WT Uninfected / WT H37Rv,Alveolar macrophage,4.908076251234155,0.5373736313933014,Inf,3.704709562043036,6.50232145988908,14.530244907794897,0,0.05172055469573353,0,TRUE
(Tlr2-/- H37Rv) / WT H37Rv,Alveolar macrophage,1.921903221741507,0.21746298868391475,Inf,1.4371047410523865,2.570245500015185,5.773902258020019,4.641507633795783e-8,0.05172055469573353,1.4632549489593486e-7,TRUE
(Tlr2-/- H37Rv) / WT Uninfected,Alveolar macrophage,0.3915797398743015,0.03803753254697355,Inf,0.3050991663797074,0.5025732928066897,-9.65183247955533,2.853273173286652e-14,0.05172055469573353,1.7613361749494396e-13,TRUE
(Tlr2-/- Uninfected) / WT H37Rv,Alveolar macrophage,4.756096839320531,0.48077060337508803,Inf,3.668329801275353,6.166418607490083,15.426873838500397,0,0.05172055469573353,0,TRUE
(Tlr2-/- Uninfected) / WT Uninfected,Alveolar macrophage,0.9690348307291664,0.08020916597607049,Inf,0.7834099232756303,1.198642594722306,-0.38001544497263584,0.9813221540146344,0.05172055469573353,0.9999757570023866,FALSE
